freq_MHz,pri_us,pw_us,doa_deg,amp_dB,toa_us,toa_hms
8624.2,1817.14,43.46,254.67,-38.15,1557.53,00:00:00
8616.3,2436.93,44.57,257.17,-38.48,3374.67,00:00:00
8618.73,2709.33,40.12,257.14,-37.6,5811.6,00:00:00
8612.97,1886.7,45.48,254.13,-39.54,8520.93,00:00:00
8629.64,2399.11,41.57,254.2,-38.84,10407.63,00:00:00
8624.64,2616.06,47.33,256.3,-38.55,12806.74,00:00:00
8614.91,1889.31,46.4,260.22,-38.11,15422.8,00:00:00
8640.4,2451.14,44.84,251.89,-37.66,17312.11,00:00:00
8615.54,2601.01,44.55,254.36,-39.94,19763.25,00:00:00
8616.02,1877.79,46.16,256.3,-38.2,22364.27,00:00:00
8630.6,2441.33,44.27,257.24,-38.62,24242.05,00:00:00
8616.28,2678.05,47.4,251.76,-37.74,26683.38,00:00:00
8603.53,1883.99,42.56,256.47,-38.99,29361.43,00:00:00
8627.31,2368.92,44.02,254.79,-37.42,31245.42,00:00:00
8641.92,2649.86,45.31,252.85,-39.8,33614.34,00:00:00
8625.88,1842.3,46.0,256.32,-38.02,36264.2,00:00:00
8609.31,2470.42,44.41,253.0,-38.79,38106.5,00:00:00
8609.99,2608.57,46.32,254.25,-39.24,40576.92,00:00:00
8621.4,1856.82,41.63,252.87,-38.25,43185.49,00:00:00
8611.48,2517.41,44.3,253.09,-39.19,45042.31,00:00:00
11495.74,6027.24,40.24,114.54,-41.37,62268.17,00:00:00
11380.0,5924.84,41.31,113.59,-40.38,68295.4,00:00:00
11374.03,5941.15,40.22,115.18,-42.39,74220.24,00:00:00
11526.27,5853.38,37.51,112.56,-42.39,80161.39,00:00:00
11383.84,5781.62,39.5,108.52,-42.16,86014.77,00:00:00
11347.82,5672.51,41.94,113.87,-41.29,91796.38,00:00:00
11498.59,5852.49,40.4,109.99,-40.21,97468.89,00:00:00
11384.2,5832.19,40.46,112.72,-43.75,103321.39,00:00:00
